TYPEQU;LIB_EQUIP;SDOM;LIB_SDOM;DOM;LIB_DOM
A101;Police;A1;Services publics;A;Services aux particuliers
A104;Gendarmerie;A1;Services publics;A;Services aux particuliers
A105;Cour d'appel;A1;Services publics;A;Services aux particuliers
A106;Tribunal de grande instance (TGI);A1;Services publics;A;Services aux particuliers
A107;Tribunal d'instance (TI);A1;Services publics;A;Services aux particuliers
A108;Conseil de prud'hommes (CPH);A1;Services publics;A;Services aux particuliers
A109;Tribunal de commerce (TCO);A1;Services publics;A;Services aux particuliers
A120;DRFIP;A1;Services publics;A;Services aux particuliers
A121;DDFIP;A1;Services publics;A;Services aux particuliers
A122;Réseau de proximité Pôle Emploi;A1;Services publics;A;Services aux particuliers
A123;Réseau partenarial Pôle Emploi;A1;Services publics;A;Services aux particuliers
A124;Maison de Justice et du Droit (MJD);A1;Services publics;A;Services aux particuliers
A125;Antenne de Justice (AJ);A1;Services publics;A;Services aux particuliers
A126;Conseil départemental d'accés au droit (CDAD);A1;Services publics;A;Services aux particuliers
A127;Maisons de services au public ou Implantations France Services;A1;Services publics;A;Services aux particuliers
A203;Banque Caisse d'épargne;A2;Services généraux;A;Services aux particuliers
A205;Services funéraires;A2;Services généraux;A;Services aux particuliers
A206;Bureau de poste;A2;Services généraux;A;Services aux particuliers
A207;Relais poste;A2;Services généraux;A;Services aux particuliers
A208;Agence postale;A2;Services généraux;A;Services aux particuliers
A301;Réparation auto-matériel agricole;A3;Services automobiles;A;Services aux particuliers
A302;Contrôle technique automobile;A3;Services automobiles;A;Services aux particuliers
A303;Location auto-utilitaires légers;A3;Services automobiles;A;Services aux particuliers
A304;Ecoles de conduite;A3;Services automobiles;A;Services aux particuliers
A401;Maçon;A4;Artisanat du bâtiment;A;Services aux particuliers
A402;Platrier peintre;A4;Artisanat du bâtiment;A;Services aux particuliers
A403;Menuisier charpentier serrurier;A4;Artisanat du bâtiment;A;Services aux particuliers
A404;Plombier couvreur chauffagiste;A4;Artisanat du bâtiment;A;Services aux particuliers
A405;Electricien;A4;Artisanat du bâtiment;A;Services aux particuliers
A406;Entreprise générale bâtiment;A4;Artisanat du bâtiment;A;Services aux particuliers
A501;Coiffure;A5;Autres services à la population;A;Services aux particuliers
A502;Vétérinaire;A5;Autres services à la population;A;Services aux particuliers
A503;Agence travail temporaire;A5;Autres services à la population;A;Services aux particuliers
A504;Restaurant - Restauration rapide;A5;Autres services à la population;A;Services aux particuliers
A505;Agence immobilière;A5;Autres services à la population;A;Services aux particuliers
